student_id,school_id,local_id,age,female,f_col,private_component,epsilon,gpa
0,0,0,16,1,0,2.222504113028028,-0.13808198003974018,2.666053345706219
1,0,1,15,1,0,2.3107866789741616,0.050200585906393494,2.676018390434303
2,0,2,17,1,1,3.09550724680346,0.2349211537356919,3.3970367208051453
3,0,3,14,1,1,3.0014692907761225,0.4408831977083538,3.2969847637957033
4,0,4,16,1,0,2.559609828589978,0.19902373552220984,2.888114044358631
5,0,5,13,1,1,2.470096404805584,0.009510311737815979,2.6913870099664554
6,0,6,16,0,1,2.350811207236092,-0.16977488583167627,2.350811207236092
7,0,7,16,0,1,2.525045775224529,0.00445968215676078,2.850478107829839
8,0,8,15,1,1,2.14573308074434,-0.514853012323428,2.14573308074434
9,0,9,14,1,1,2.6340562438806003,0.0734701508128318,2.9137189062657893
10,0,10,14,1,0,1.976187657067392,-0.18439843600037617,2.356134112840584
11,0,11,13,0,0,1.955159936693501,0.13457384362573263,2.3243909823908897
12,0,12,16,1,0,2.3947535187732045,0.03416742570543634,2.784350624730277
13,0,13,15,1,1,2.475268297638236,-0.18531779542953206,2.475268297638236
14,0,14,16,1,0,2.2680823868366353,-0.0925037062311329,2.6099615306792487
15,0,15,16,0,1,2.681382720315355,0.16079662724758675,2.8297311887417607
16,0,16,15,1,0,2.127114637556983,-0.13347145551078501,2.4573394849341383
17,0,17,16,1,1,2.8164475731939964,0.055861480126227936,3.0670535372751204
18,0,18,15,1,0,1.9168341423035073,-0.3437519507642608,2.210406766544698
19,0,19,13,0,1,2.3518553127574164,0.13126921968964797,2.7267228344279024
20,0,20,14,0,0,1.916787128246886,-0.0037989648208825327,1.916787128246886
21,0,21,14,0,1,2.477714735031378,0.15712864196361012,2.771554875715903
22,0,22,14,0,1,2.474791410769028,0.15420531770125948,2.8167567955924406
23,0,23,14,0,1,2.0848016149887165,-0.23578447807905167,2.37947347063162
24,0,24,15,1,1,2.353625716864036,-0.30696037620373195,2.758517725440689
25,0,25,15,0,0,2.233756231542956,0.21317013847518768,2.6619894037984304
26,0,26,14,0,0,1.5769550872069567,-0.34363100586081186,2.1237517705277056
27,0,27,14,1,0,2.502603249153223,0.3420171560854551,2.823300417950816
28,0,28,15,1,1,2.7922025642731656,0.13161647120539743,3.1034966533676878
29,0,29,14,0,0,1.9623809208373622,0.04179482776959358,1.9623809208373622
30,0,30,14,0,1,2.5172346928692364,0.196648599801468,2.9034969063067875
31,0,31,14,0,0,2.1248705233868717,0.2042844303191033,2.419369607356685
32,0,32,16,1,1,3.3029586674215503,0.5423725743537818,3.488264819461326
33,0,33,14,1,1,2.3832081584533413,-0.1773779346144269,2.6239502099458543
34,0,34,15,1,0,2.0706595381531034,-0.18992655491466462,2.0706595381531034
35,0,35,13,0,0,1.6138318902541646,-0.2067542028136037,1.979650392341456
36,0,36,15,0,0,2.1416808569375547,0.12109476386978626,2.6037568346689257
37,0,37,18,0,1,2.8880396588972075,0.16745356582943904,3.2051727699260892
38,0,38,16,0,1,2.460232829759888,-0.06035326330788049,2.460232829759888
39,0,39,15,1,1,2.713019301481048,0.05243320841328008,2.9204978949508615
40,0,40,18,1,0,2.7247699330821873,0.16418384001441907,2.7247699330821873
41,0,41,14,1,0,2.2022235058948363,0.0416374128270682,2.2022235058948363
42,0,42,13,0,1,2.398844847552386,0.1782587544846176,2.556683004957804
43,0,43,17,1,0,2.526701923276604,0.06611583020883575,2.81032728885804
44,0,44,16,1,1,2.8984157373133965,0.13782964424562777,3.230879772925534
45,0,45,14,0,1,2.6638609843622816,0.34327489129451355,2.9384937500970474
46,0,46,17,1,1,2.682346045155704,-0.17824004791206405,3.020430745926531
47,0,47,15,1,0,2.3596485619066536,0.0990624688388854,2.586799023207372
48,0,48,14,0,0,1.833361862488343,-0.08722423057942551,2.3057297010634805
49,0,49,15,0,1,2.4766589900857197,0.05607289701795172,2.9772263464282873
50,0,50,16,1,1,2.9617464301767313,0.20116033710896275,2.9617464301767313
51,0,51,15,0,0,2.3033043963530657,0.2827183032852975,2.6415430682526297
52,0,52,15,1,0,2.336617683182451,0.07603159011468272,2.680716872776663
53,0,53,13,1,1,2.1116083801684504,-0.34897771289931734,2.4389787123884314
54,0,54,16,0,1,2.522681417591507,0.00209532452373867,2.917089821249262
55,0,55,17,0,1,2.231904479856009,-0.3886816132117593,2.231904479856009
56,0,56,16,0,0,2.373869509066927,0.2532834159991588,2.6933984610291266
57,0,57,15,0,1,2.260704354367464,-0.15988173870030406,2.658877799083266
58,0,58,15,1,0,2.0472845331462755,-0.2133015599214928,2.3928931010527443
59,0,59,17,0,0,2.583027484582421,0.36244139151465227,2.7441008652359713
60,1,0,16,0,1,2.342093105505943,-0.08979654875584032,2.623527532933502
61,1,1,15,1,0,2.1012466901608264,-0.0706429641009567,2.1012466901608264
62,1,2,16,1,0,2.181056416323961,-0.09083323793782247,2.181056416323961
63,1,3,15,0,1,2.1659325705561763,-0.16595708370560636,2.5729946576240112
64,1,4,15,0,0,1.9192942592282238,-0.012595395033559546,2.2615790605893125
65,1,5,13,0,1,2.264204383394706,0.13231472913292272,2.569811239450655
66,1,6,13,0,0,1.8092112811041294,0.07732162684234621,1.8092112811041294
67,1,7,17,0,0,2.5155247540620085,0.38363509980022475,2.786120508944876
68,1,8,16,1,0,2.19535952380955,-0.07653013045223356,2.5333473871709478
69,1,9,14,0,1,2.019705789565393,-0.21218386469638995,2.320339823303218
70,1,10,16,1,0,2.29604223355215,0.024152579290366682,2.5945247169584933
71,1,11,16,0,0,2.342753963828049,0.3108643095662661,2.5715552737700853
72,1,12,17,1,1,3.13823163380617,0.36634197954438663,3.13823163380617
73,1,13,16,1,1,2.62131210235772,-0.05057755190406327,2.62131210235772
74,1,14,15,1,1,2.8198139500095527,0.24792429574776942,2.994602564342091
75,1,15,15,1,1,2.5026215693163376,-0.06926808494544534,2.7786729856557635
76,1,16,14,1,0,1.9225474639979254,-0.14934219026385762,1.9225474639979254
77,1,17,16,1,0,2.5187914564706393,0.24690180220885624,2.7459668778030144
78,1,18,14,1,0,2.025666144341918,-0.04622350991986493,2.4061385050585784
79,1,19,14,0,1,2.072427070623871,-0.1594625836379121,2.40519481577396
80,1,20,16,0,0,1.6888557983602683,-0.34303385590151464,2.1505691323201486
81,1,21,15,0,0,2.2115280143957508,0.2796383601339676,2.4775712637409226
82,1,22,14,0,0,1.755485640214062,-0.07640401404772124,1.972799660181434
83,1,23,16,1,0,2.2432767203180077,-0.028612933943775412,2.2432767203180077
84,1,24,15,0,0,2.0828510302628063,0.15096137600102286,2.362078403682294
85,1,25,14,1,0,2.1686235172657695,0.09673386300398634,2.5065373035146936
86,1,26,13,0,0,1.6480276492337778,-0.08386200502800556,2.0061254845510144
87,1,27,16,1,1,2.6863731544856693,0.014483500223885877,3.0679750897643614
88,1,28,14,0,1,2.247075732399822,0.015186078138038442,2.5405502183712123
89,1,29,14,0,1,2.7625809766459843,0.5306913223842011,3.0143779243659248
90,1,30,15,0,0,1.5644304208237227,-0.3674592334380606,2.0967596301412548
91,1,31,15,0,0,1.76903761035908,-0.16285204390270352,1.76903761035908
92,1,32,16,1,0,2.4061343782363886,0.13424472397460546,2.4061343782363886
93,1,33,14,0,1,1.9815160862709515,-0.25037356799083166,2.3843594168463835
94,1,34,14,1,0,2.400434886199362,0.32854523193757884,2.6351111682581623
95,1,35,16,0,0,2.3583619316364377,0.3264722773746548,2.633871639150755
96,1,36,15,0,1,2.08078633406609,-0.25110332019569254,2.3603158638418678
97,1,37,16,1,1,2.4040769203843726,-0.267812733877411,2.7439345648823634
98,1,38,16,0,0,2.364990733849781,0.33310107958799823,2.646935254512181
99,1,39,15,0,0,1.986219437667232,0.05432978340544858,2.2843763762227325
100,1,40,15,1,1,2.378490233904472,-0.19339942035731128,2.664169508678663
101,1,41,18,0,0,2.192231971647941,-0.03965768261384253,2.192231971647941
102,1,42,13,1,0,2.21898817219343,0.2470985179316466,2.487146036070485
103,1,43,16,0,1,2.628246466903556,0.19635681264177263,2.9278078906083826
104,1,44,14,0,1,2.2840288999719704,0.05213924571018717,2.2840288999719704
105,1,45,15,1,1,2.6014267934763797,0.029537139214596865,2.6014267934763797
106,1,46,14,1,0,2.2919413378642366,0.22005168360245336,2.2919413378642366
107,1,47,14,1,1,2.3678803557566255,-0.10400929850515786,2.677439665439963
108,1,48,17,1,1,2.6917172840063164,-0.08017237025546706,2.958732433030126
109,1,49,17,1,0,2.59854358081965,0.22665392655786665,2.59854358081965
110,1,50,15,1,0,2.585000269104432,0.4131106148426489,2.819036737750906
111,1,51,15,0,1,2.1335034370926405,-0.1983862171691424,2.1335034370926405
112,1,52,14,1,0,2.035611889164266,-0.0362777650975172,2.422340122073635
113,1,53,16,0,0,2.2687966980304486,0.23690704376866548,2.493871958472498
114,1,54,15,0,1,2.4298856141385734,0.09799595987679034,2.4298856141385734
115,1,55,14,0,1,2.370801849438825,0.1389121951770418,2.609853998061079
116,1,56,17,0,1,2.7309859791466815,0.19909632488489837,2.9439989196607494
117,1,57,14,1,1,2.6696530624787536,0.19776340821697028,2.9511691627801984
118,1,58,14,0,1,2.22381238965089,-0.008077264610893121,2.5522878806944282
119,1,59,14,0,0,1.9523094004617711,0.12041974619998792,1.9523094004617711
120,2,0,15,1,0,2.741331494885169,0.2689425662681952,2.741331494885169
121,2,1,14,0,0,2.1453754134946252,0.012986484877650972,2.546526927231831
122,2,2,14,1,1,2.762843099137014,-0.009545829479960194,2.762843099137014
123,2,3,13,0,0,1.9611007525555346,-0.07128817606143947,2.3866040521484755
124,2,4,16,0,0,1.910813366036979,-0.42157556257999496,1.910813366036979
125,2,5,14,1,0,2.3042234050596124,-0.06816552355736165,2.6450402127758283
126,2,6,15,1,0,2.5345124239242507,0.06212349530727649,2.790230777557543
127,2,7,14,0,0,2.027011895340892,-0.10537703327608217,2.492027349688641
128,2,8,15,0,1,2.6463822199104827,0.013993291293509137,2.94188536561105
129,2,9,15,1,0,2.482431844429148,0.010042915812173783,2.7766850996930756
130,2,10,17,0,1,3.0638992564378316,0.23151032782085768,3.234464640896571
131,2,11,16,0,0,2.3157742815215085,-0.01661464709546556,2.6653666943938115
132,2,12,13,1,0,2.2333262839418877,-0.039062644675086376,2.677545285962288
133,2,13,13,1,0,2.43282126578633,0.16043233716935557,2.7437513391336443
134,2,14,14,1,0,2.2915993025050567,-0.08078962611191703,2.6459669852500345
135,2,15,15,0,0,2.120276037348199,-0.11211289126877558,2.588877064898349
136,2,16,13,1,1,2.842150267305225,0.16976133868825094,3.1462853977278695
137,2,17,16,0,0,2.07462148130266,-0.2577674473143137,2.448880211025578
138,2,18,14,0,0,2.5491663138387595,0.41677738522178526,2.8332718525732514
139,2,19,13,1,0,2.354376939216498,0.08198801059952399,2.7376542916693096
140,2,20,15,1,1,2.9734791325762284,0.1010902039592547,3.268173619236313
141,2,21,16,1,0,2.3897319095291913,-0.18265701908778256,2.689314199138313
142,2,22,17,0,0,2.8662200334240278,0.4338311048070533,3.0939833190950905
143,2,23,18,0,0,2.607912080583219,0.07552315196624505,2.9649534000231554
144,2,24,15,1,1,2.690575718836402,-0.18181320978057192,3.0657337329103793
145,2,25,16,1,0,2.0536245015122265,-0.5187644271047477,2.430901035403926
146,2,26,15,0,0,2.379898295261359,0.1475093666443849,2.379898295261359
147,2,27,13,0,0,2.2907932898245624,0.2584043612075882,2.622771258428001
148,2,28,15,0,1,2.4389260632047005,-0.19346286541227334,2.7385219373987826
149,2,29,14,0,0,1.9317461632984958,-0.20064276531847827,2.3716142217441356
150,2,30,14,1,1,2.9157225039475145,0.14333357533054006,3.139624181547733
151,2,31,13,1,0,2.467056802784067,0.19466787416709297,2.8085951767323394
152,2,32,15,1,1,2.741795633799876,-0.1305932948170979,2.741795633799876
153,2,33,15,0,0,2.3789945133194363,0.14660558470246188,2.6898328705273338
154,2,34,17,0,1,2.927471207504756,0.0950822788877823,3.197946094472801
155,2,35,14,0,0,2.0888260471427595,-0.04356288147421442,2.5841183002909767
156,2,36,16,1,1,3.0991369802654045,0.1267480516484301,3.285400617398194
157,2,37,17,0,1,2.612322683441262,-0.22006624517571166,2.9034558148405916
158,2,38,15,1,0,2.3766069009622273,-0.09578202765474673,2.6864575394141754
159,2,39,15,0,0,2.503111888663244,0.2707229600462697,2.8643019347208023
160,2,40,15,0,0,2.4805866853349574,0.24819775671798316,2.8668286532253715
161,2,41,16,0,1,2.73463936449322,0.002250435876245856,3.0333198827758014
162,2,42,14,0,0,2.0508889169220827,-0.08150001169489118,2.0508889169220827
163,2,43,16,1,0,2.5355208794660986,-0.03686804915087557,2.5355208794660986
164,2,44,15,1,1,2.9599289691394506,0.08754004052247652,3.273528389354433
165,2,45,17,1,0,2.619419180390483,-0.05296974822649101,2.619419180390483
166,2,46,14,0,0,1.790891059613895,-0.3414978690030792,2.230575363813416
167,2,47,16,0,0,2.554327698134731,0.2219387695177574,2.8279043264471047
168,2,48,16,0,0,2.4896862927291608,0.15729736411218703,2.4896862927291608
169,2,49,15,0,1,2.9104123728020936,0.2780234441851199,2.9104123728020936
170,2,50,15,0,1,2.950667936271869,0.3182790076548952,3.155254678813839
171,2,51,15,1,0,2.383885869850759,-0.088503058766215,2.6763653786126245
172,2,52,14,0,1,2.6727198017685097,0.14033087315153542,3.0301918850340117
173,2,53,16,0,0,2.2422450239434273,-0.0901439046735465,2.630785162747369
